117 90 2430364
139 6 2430364
139 17 2430364
117 90 2430360
0 58 2430141
0 3 2430141
112 113 2429649
87 24 2429484
87 109 2429484
143 78 2429172
143 85 2428370
139 136 2427679
143 85 2426930
139 6 2426844
139 17 2426844
113 112 2426695
111 95 2426625
112 113 2426467
143 131 2426258
143 144 2426234
112 113 2423908
112 113 2423846
3 58 2423481
3 0 2423481
111 78 2423424
112 139 2423068
112 113 2422996
144 143 2422980
131 143 2422920
143 78 2422908
112 113 2422862
111 78 2422838
111 83 2422485
74 130 2422058
112 113 2420875
112 113 2420354
6 8 2420353
131 144 2420119
17 139 2419989
17 8 2419989
17 6 2419989
112 113 2419984
113 112 2419968
112 139 2419908
112 139 2419872
112 139 2419845
131 144 2419821
131 144 2419792
112 113 2419600
3 58 2419538
3 0 2419538
79 40 2419516
131 144 2419447
143 144 2419296
111 40 2418919
111 83 2418919
111 95 2418912
139 8 2417559
139 6 2417559
132 41 2417488
132 78 2417205
112 113 2417119
112 113 2417090
91 40 2417071
91 83 2417071
112 113 2416843
112 113 2416579
58 0 2416560
58 3 2416560
112 113 2416538
143 144 2416300
112 139 2416286
112 113 2415993
112 113 2415909
112 113 2415866
112 113 2415861
58 0 2415748
58 95 2415739
58 111 2415739
6 8 2414685
6 9 2414685
111 78 2414131
112 113 2410634
112 113 2410615
131 78 2407468
112 113 2406525
0 58 2406465
105 14 2406459
6 8 2406337
41 132 2406218
1 21 2406072
1 21 2406057
112 113 2406048
131 143 2406048
1 21 2406045
143 131 2406036
131 78 2406036
112 113 2406007
112 113 2405964
111 40 2405880
111 83 2405880
143 78 2405875
112 113 2405745
112 113 2405740
112 113 2405721
112 113 2405712
113 112 2405676
112 113 2405668
112 139 2405640
112 139 2405527
139 112 2405349
143 144 2405263
78 143 2403201
112 113 2403002
0 3 2403002
0 58 2403002
105 141 2402915
105 106 2402915
139 6 2402820
112 113 2402683
3 0 2402640
3 58 2402640
112 113 2402577
112 113 2402373
112 113 2402349
112 113 2402145
143 144 2402004
78 143 2401761
111 61 2401639
143 78 2401209
112 113 2400422
112 113 2400415
112 113 2400398
143 78 2399757
112 113 2399601
83 40 2399311
143 131 2399263
18 20 2399251
112 113 2399244
112 113 2399023
113 112 2398992
112 113 2398934
112 113 2398857
112 113 2398814
111 95 2398768
113 112 2398756
112 113 2398701
131 143 2398466
111 83 2398329
113 112 2398190
132 78 2396918
143 144 2395908
131 143 2395701
119 120 2395687
111 78 2395440
131 144 2395365
131 143 2395365
58 0 2395140
58 0 2395099
143 78 2395092
111 78 2394837
143 78 2394820
139 119 2393359
131 78 2393234
112 113 2392917
112 148 2392845
78 143 2392718
78 85 2392718
112 113 2392658
143 144 2392257
71 94 2391900
131 78 2391794
143 78 2391763
71 94 2391751
139 9 2390296
131 78 2383588
131 78 2382799
78 143 2382746
6 8 2382654
6 19 2382654
6 139 2382654
112 113 2382384
112 113 2382374
112 113 2382372
112 113 2382367
9 18 2382153
9 12 2382153
9 17 2382153
9 139 2382153
9 20 2382153
9 113 2382153
9 149 2382153
9 19 2382153
94 71 2382079
131 78 2382004
58 95 2382002
58 111 2382002
95 40 2381997
131 3 2381992
40 79 2381829
40 83 2381829
40 111 2381829
40 95 2381829
131 78 2381704
117 109 2381671
40 95 2381616
40 111 2381616
40 79 2381616
40 83 2381616
117 109 2381582
112 113 2381419
112 113 2381349
112 113 2381318
112 113 2381253
0 3 2381220
0 58 2381220
131 78 2381215
95 79 2381191
95 83 2381191
95 111 2381191
95 40 2381191
131 78 2381104
131 78 2380209
78 143 2380070
78 143 2379100
131 78 2378630
131 78 2378625
95 91 2378522
95 40 2378522
78 143 2378486
95 40 2378061
131 144 2377881
113 112 2377872
143 78 2377555
143 131 2377514
143 131 2377413
143 131 2377408
112 139 2375839
112 113 2375824
112 113 2375800
139 6 2375182
139 8 2375182
139 17 2375182
143 78 2375181
143 131 2375133
58 3 2375102
85 112 2375083
131 143 2374852
0 3 2374644
0 58 2374644
112 113 2374365
91 95 2374336
0 58 2374315
58 3 2374296
58 0 2374296
3 0 2374180
3 58 2374180
139 136 2373180
139 6 2372103
139 17 2372103
139 6 2372096
139 17 2372096
143 131 2372030
143 78 2372030
139 6 2371614
139 17 2371614
58 0 2371605
58 3 2371605
119 120 2371058
112 113 2370753
58 111 2370573
58 95 2370573
0 58 2370547
0 3 2370547
143 131 2370446
143 78 2370446
139 136 2368660
0 3 2368116
0 58 2368116
111 91 2368008
111 95 2368008
143 131 2367854
144 131 2367100
143 131 2367079
112 113 2364223
112 113 2361453
112 113 2358487
112 113 2358340
112 148 2358336
112 6 2358321
112 17 2358321
112 139 2358321
112 113 2358321
112 9 2358321
6 17 2358253
6 8 2358253
112 113 2358223
6 8 2358178
6 19 2358178
6 139 2358178
131 144 2358175
58 0 2358048
0 3 2357956
0 58 2357956
113 112 2357880
113 149 2357880
58 111 2357827
58 95 2357827
117 130 2357661
112 113 2357522
112 9 2357522
112 17 2357522
112 139 2357522
113 112 2357503
95 91 2357491
95 40 2357491
95 79 2357491
112 113 2357354
112 113 2357232
148 149 2357227
112 113 2357210
112 113 2357164
149 9 2357128
149 24 2357128
149 90 2357128
149 87 2357128
149 148 2357128
149 113 2357128
149 112 2357128
149 114 2357128
149 78 2357128
112 113 2357121
148 149 2357073
131 143 2357032
148 149 2356999
148 149 2356963
113 112 2354822
143 78 2354565
112 113 2354556
85 120 2354544
144 143 2354510
58 95 2354378
58 111 2354378
143 144 2354292
144 131 2354114
131 143 2354097
131 144 2353857
144 131 2353737
112 113 2353696
131 144 2353684
148 149 2353500
112 113 2351383
112 113 2351376
95 91 2351248
58 95 2351184
58 111 2351184
148 149 2351073
112 113 2351073
95 91 2350982
58 0 2350939
139 6 2350932
139 17 2350932
95 91 2350908
112 71 2350826
71 58 2350442
143 131 2350351
143 131 2350339
111 95 2350339
112 149 2350272
112 113 2350272
112 113 2350262
112 113 2350236
112 113 2350164
112 113 2350149
112 113 2350142
112 113 2350137
112 113 2350118
58 111 2350075
1 126 2349820
105 141 2348535
105 94 2348519
111 83 2348378
112 113 2348140
112 113 2347917
112 113 2347903
131 143 2347648
131 144 2347648
58 3 2347627
112 139 2347620
58 95 2347418
58 111 2347418
112 113 2347329
112 113 2346813
112 149 2346712
112 113 2346712
111 83 2346319
112 113 2344761
112 149 2344761
112 113 2344744
112 113 2344159
58 95 2344092
58 111 2344092
112 113 2343804
112 149 2343655
112 113 2343655
112 113 2343638
112 113 2343600
148 149 2343412
112 113 2343278
3 0 2343062
3 58 2343062
71 58 2337374
94 73 2335740
131 144 2333820
58 0 2333589
0 58 2333575
58 0 2333568
58 111 2333560
112 113 2333294
112 113 2333193
112 113 2333188
112 113 2333145
112 149 2333136
112 113 2333136
112 113 2333042
112 24 2333042
112 113 2333008
58 71 2330599
112 113 2330558
112 113 2330407
112 9 2330407
149 113 2330400
149 112 2330400
71 58 2330392
112 149 2330248
112 9 2330248
112 17 2330248
112 139 2330248
8 6 2330157
8 17 2330157
131 143 2329747
112 113 2329408
112 113 2329396
58 0 2329375
117 74 2329257
117 140 2329257
112 24 2327469
112 113 2327388
112 113 2326970
143 78 2326963
112 113 2326958
78 143 2326852
143 78 2326850
78 143 2326730
112 113 2326692
144 58 2326684
143 131 2326651
58 3 2326636
58 144 2326617
112 113 2326598
149 112 2326588
112 113 2326536
117 86 2326308
112 113 2326137
112 149 2326125
112 113 2326125
112 113 2326094
144 143 2325976
144 131 2325976
112 148 2323958
112 113 2323934
143 78 2323836
143 85 2323836
143 131 2323788
143 144 2323788
78 143 2323648
78 85 2323648
112 113 2323629
131 143 2323615
131 144 2323615
112 113 2323600
112 113 2323567
0 78 2323310
144 131 2323264
144 131 2323233
3 58 2323046
3 0 2323046
112 113 2322892
113 112 2322765
112 113 2322765
112 113 2322760
112 113 2322712
112 113 2322650
131 85 2322638
112 113 2322600
112 113 2322528
112 104 2322518
112 113 2322504
117 24 2322453
78 143 2322355
78 85 2322355
143 78 2322172
8 6 2320950
8 17 2320950
78 143 2320104
58 0 2320051
58 3 2320051
112 149 2319993
143 78 2319909
1 21 2319828
131 143 2319753
143 144 2319652
3 58 2319633
3 0 2319633
3 0 2319573
3 58 2319573
112 113 2319499
58 3 2319456
112 149 2319343
112 113 2319273
112 113 2319232
112 113 2319216
112 113 2319189
112 113 2319168
112 113 2319146
58 3 2319120
149 112 2319007
149 113 2319007
149 24 2319007
58 3 2318940
149 112 2318887
149 113 2318887
149 24 2318887
143 144 2318668
1 21 2312923
1 21 2312769
1 21 2312649
112 113 2312464
112 113 2312445
112 113 2312438
3 0 2309488
3 58 2309488
0 3 2309265
0 58 2309265
3 0 2309253
3 58 2309253
117 87 2309193
71 94 2309020
117 87 2309008
21 1 2308872
143 78 2306272
143 78 2306270
131 143 2305953
117 109 2305927
117 114 2305927
117 24 2305927
117 87 2305927
112 113 2305543
112 113 2305540
112 113 2305401
131 143 2305399
112 113 2305370
112 113 2305365
112 113 2305327
111 83 2305200
78 143 2304984
143 144 2304909
111 83 2304854
139 6 2303502
139 8 2303502
139 17 2303502
112 113 2303097
112 113 2303076
112 17 2303071
112 139 2303071
112 113 2302840
112 113 2302800
58 3 2302219
112 113 2301986
112 113 2301931
131 143 2301775
112 113 2299773
131 143 2299274
117 109 2299272
117 114 2299272
117 24 2299272
117 87 2299272
112 113 2299245
85 78 2298914
112 113 2298715
61 111 2298710
111 73 2298619
112 24 2298489
112 113 2298489
112 113 2298475
112 24 2298475
58 3 2298410
83 40 2298100
95 40 2298067
95 83 2298067
111 73 2297990
112 113 2296176
112 113 2295998
112 24 2295998
112 113 2295991
112 24 2295991
117 109 2295964
117 114 2295964
117 24 2295964
117 87 2295964
131 143 2295866
112 149 2295808
112 24 2295808
112 113 2295808
114 117 2295432
58 71 2295247
58 0 2295108
58 3 2295108
58 0 2295105
58 3 2295105
3 0 2295079
3 58 2295079
113 112 2295060
112 113 2295045
113 112 2294923
113 112 2294868
131 143 2294810
131 144 2294810
117 87 2294702
117 87 2294676
112 24 2291767
112 113 2291767
112 113 2285892
112 24 2285892
113 112 2285479
112 113 2285402
119 120 2285325
112 113 2285040
131 144 2284860
21 1 2284730
112 113 2284600
143 144 2284567
58 0 2284152
58 3 2284152
113 112 2284063
139 8 2282561
149 24 2282107
149 113 2282107
149 148 2282107
149 112 2282107
117 109 2281946
117 114 2281946
117 24 2281946
117 87 2281946
58 144 2281838
58 0 2281555
143 131 2281310
131 144 2281166
41 139 2281161
143 131 2280916
85 78 2280900
143 131 2280717
143 144 2280681
112 113 2279008
112 113 2278838
61 111 2278668
117 109 2278665
117 114 2278665
117 24 2278665
117 87 2278665
131 143 2278632
112 113 2278622
112 24 2278622
131 143 2278552
112 139 2278492
112 113 2278488
112 17 2278444
58 3 2278173
112 113 2278024
112 149 2277811
112 113 2277811
117 87 2277768
117 24 2277768
117 114 2277768
117 109 2277768
131 143 2277722
112 113 2277626
112 113 2275600
112 113 2275584
112 113 2275557
112 139 2275545
111 83 2275406
111 95 2275406
112 113 2275257
112 24 2275257
112 113 2275248
112 113 2274933
112 113 2274873
112 113 2274739
91 95 2274698
112 113 2274429
112 113 2274384
91 40 2274345
112 149 2274247
112 24 2274247
95 91 2274069
58 0 2274045
58 3 2274045
95 91 2274019
143 78 2273877
112 113 2271943
112 113 2271619
112 113 2271547
131 143 2271501
9 33 2271401
9 6 2271401
9 17 2271401
112 113 2271345
91 95 2270692
111 83 2268439
112 113 2268021
112 113 2267995
112 24 2267995
139 6 2262199
139 17 2262199
139 6 2261876
139 17 2261876
112 24 2261493
112 113 2261493
143 78 2261352
0 3 2261318
0 58 2261318
112 113 2261296
112 24 2261296
112 113 2261268
112 24 2261268
143 131 2261193
112 113 2261126
112 24 2261126
112 113 2260490
112 24 2260490
91 40 2260245
41 132 2260190
85 120 2260029
139 6 2257887
139 8 2257887
139 17 2257887
0 3 2257584
0 58 2257584
112 113 2257560
112 24 2257560
143 131 2257548
112 24 2257399
112 113 2257399
112 113 2257341
112 24 2257341
112 113 2257257
1 21 2256984
131 143 2256808
1 21 2256686
149 112 2256667
149 113 2256667
8 139 2256158
112 113 2255244
112 24 2255244
112 113 2255232
112 24 2255232
112 113 2255227
8 139 2254430
143 144 2254300
143 144 2254221
58 0 2253828
0 3 2253696
0 58 2253696
131 144 2253537
0 3 2253170
0 58 2253170
139 6 2251452
139 17 2251452
112 24 2251425
112 113 2251425
112 113 2251324
112 24 2251324
112 113 2251214
112 24 2251214
112 113 2251202
112 104 2251173
104 112 2251140
104 113 2251140
112 104 2251034
112 113 2251034
131 143 2250938
149 112 2250753
149 113 2250753
149 24 2250753
112 113 2250732
112 24 2250732
112 113 2250328
112 148 2250319
112 24 2250136
112 113 2250136
117 109 2249908
139 6 2249724
139 17 2249724
112 113 2243311
112 113 2237743
112 113 2237738
112 24 2237738
112 24 2237733
112 113 2237733
112 113 2237716
112 24 2237716
112 113 2237709
112 24 2237709
112 113 2237704
117 109 2237145
117 114 2237145
117 24 2237145
117 87 2237145
0 58 2237013
85 120 2236320
117 114 2236063
120 85 2236012
112 113 2235940
91 40 2235556
91 83 2235556
91 95 2235556
91 111 2235556
79 139 2234709
79 111 2234709
17 6 2234212
17 139 2234212
17 9 2234212
112 104 2233936
112 113 2233833
112 71 2233723
112 113 2233723
120 85 2233574
149 112 2233291
149 113 2233291
79 111 2233264
79 40 2233264
79 83 2233264
149 113 2233180
149 24 2233180
149 148 2233180
149 112 2233180
79 111 2233125
79 139 2233125
149 112 2233094
149 148 2233094
149 113 2233094
149 24 2233094
131 143 2232919
112 113 2232876
112 24 2232876
112 139 2232573
149 112 2232559
149 148 2232559
149 113 2232559
149 24 2232559
58 3 2232554
58 0 2232554
112 139 2232518
143 131 2232506
112 113 2232403
112 24 2232403
112 113 2232381
112 24 2232381
112 113 2232376
113 112 2232103
112 113 2230550
112 113 2230468
112 24 2230468
131 143 2230221
131 143 2230113
0 3 2230111
0 58 2230111
58 3 2229936
131 143 2229912
131 143 2229811
112 113 2229782
112 24 2229782
91 139 2229712
21 1 2229393
112 113 2229381
112 24 2229381
58 0 2229324
58 3 2229324
112 139 2229225
112 113 2229062
112 24 2229062
111 91 2228846
112 113 2228714
112 24 2228714
112 113 2228709
112 141 2226928
58 3 2226741
58 0 2226741
58 71 2226554
58 0 2226554
58 3 2226554
113 112 2225904
112 113 2225865
112 24 2225865
112 139 2225824
111 91 2225421
112 113 2223511
111 83 2223360
131 143 2223259
112 113 2223168
112 24 2223168
117 109 2223158
117 140 2223117
112 113 2223096
112 113 2223028
111 61 2222968
58 0 2222810
58 3 2222810
112 113 2222781
112 113 2222774
112 24 2222774
58 3 2222404
58 144 2222232
0 3 2222210
0 58 2222210
148 90 2221992
148 87 2221992
148 86 2221992
148 24 2221992
148 114 2221992
148 140 2221992
148 109 2221992
148 149 2221992
148 74 2221992
148 63 2221992
148 72 2221992
148 130 2221992
148 117 2221992
148 78 2221992
111 83 2221924
72 74 2219956
72 140 2219956
72 86 2219956
72 90 2219956
112 113 2216899
112 24 2216899
112 139 2216865
131 143 2213016
9 139 2212917
9 12 2212917
9 113 2212917
9 20 2212917
120 78 2212730
120 85 2212730
111 61 2212692
131 143 2212564
112 113 2212464
91 111 2212293
111 91 2212286
112 113 2212046
112 24 2212046
112 113 2212039
112 113 2211984
112 113 2211976
91 111 2211684
111 91 2211669
111 95 2211669
61 111 2209276
112 113 2209260
112 24 2209260
112 113 2209195
112 24 2209195
117 109 2209190
112 113 2208861
0 58 2208722
0 3 2208722
149 112 2208561
149 148 2208561
149 113 2208561
149 24 2208561
112 113 2208499
112 24 2208499
112 113 2206648
112 24 2206648
131 143 2206070
117 109 2205955
117 114 2205955
117 24 2205955
117 87 2205955
58 144 2205600
91 111 2205249
111 61 2205045
112 113 2203502
112 24 2203502
112 104 2202883
112 113 2202348
112 24 2202348
117 24 2202328
112 113 2202192
113 112 2202055
112 113 2202043
111 95 2201656
111 95 2199129
1 21 2199088
112 113 2199055
112 24 2199055
113 112 2198949
113 112 2198940
1 21 2198544
111 79 2198527
79 111 2198505
131 144 2198335
58 144 2198210
1 21 2198157
1 21 2198150
112 113 2198148
112 24 2198148
112 113 2198131
112 24 2198131
113 149 2197920
113 112 2197920
111 83 2197735
111 83 2196259
140 130 2193823
112 113 2193160
112 24 2193160
149 112 2190295
149 148 2190295
149 113 2190295
149 24 2190295
112 113 2189208
112 149 2189203
112 113 2189203
79 91 2188406
79 111 2188406
79 139 2188406
143 131 2188332
131 143 2188250
143 78 2187866
131 144 2187645
139 6 2186901
139 17 2186901
112 113 2185516
112 24 2185516
91 139 2185449
149 112 2185224
149 148 2185224
149 113 2185224
149 24 2185224
139 6 2185173
139 17 2185173
58 0 2185135
58 3 2185135
112 113 2185132
1 21 2185058
143 131 2184621
1 21 2184612
131 144 2184441
149 112 2184134
149 148 2184134
149 113 2184134
149 24 2184134
0 3 2184069
0 58 2184069
0 3 2184024
0 58 2184024
58 0 2181799
58 3 2181799
112 113 2181739
112 24 2181739
112 113 2181736
112 24 2181736
112 24 2181734
112 113 2181734
91 95 2181549
91 139 2181520
58 95 2181276
58 111 2181276
117 109 2181276
117 114 2181276
117 24 2181276
117 87 2181276
91 111 2180973
111 91 2180954
58 0 2180676
58 3 2180676
91 111 2180661
111 91 2180632
91 111 2180596
111 91 2180584
112 24 2180524
112 113 2180524
91 111 2180493
143 131 2178129
117 90 2178105
117 90 2178076
112 113 2178038
112 24 2178038
1 21 2177846
1 21 2177788
149 112 2177172
149 148 2177172
149 113 2177172
149 24 2177172
143 131 2176982
112 113 2174944
111 73 2174781
112 113 2174280
73 111 2174263
58 144 2173927
112 24 2172045
112 113 2172045
112 113 2172033
112 113 2164917
112 24 2164917
112 149 2164876
112 113 2164876
112 113 2164603
112 24 2164603
0 3 2164509
0 58 2164509
148 112 2164267
148 149 2164267
148 113 2164267
148 24 2164267
139 112 2164236
112 113 2163938
112 113 2163931
112 149 2163931
112 113 2163876
112 113 2163729
112 24 2163729
139 112 2163424
112 113 2160936
112 24 2160936
112 113 2160895
112 24 2160895
112 113 2160482
112 24 2160482
136 75 2160403
136 122 2160403
136 139 2160403
136 147 2160403
136 121 2160403
136 51 2160403
136 91 2160403
136 41 2160403
136 95 2160403
112 113 2160268
112 24 2160268
112 113 2160052
112 24 2160052
112 24 2160036
112 113 2160036
58 0 2159990
58 3 2159990
91 40 2159731
111 73 2157748
58 0 2157528
58 3 2157528
112 113 2157436
112 113 2157408
122 121 2157259
112 113 2157196
139 91 2157079
58 0 2156940
58 0 2156923
112 113 2156844
112 24 2156844
112 113 2156716
112 24 2156716
111 95 2156594
143 131 2156452
111 83 2156222
112 113 2154456
112 24 2154456
112 113 2154324
58 0 2154175
58 3 2154175
112 24 2154168
112 113 2154168
139 112 2154098
112 139 2154086
139 112 2154079
112 139 2154021
112 113 2153985
112 113 2153752
112 113 2153397
112 24 2153397
112 24 2153306
112 113 2153306
112 113 2153304
112 24 2153304
112 113 2153282
112 24 2153282
111 73 2151384
113 112 2150788
112 113 2150721
112 113 2150714
144 143 2150440
112 113 2150308
112 24 2150308
143 78 2150210
143 78 2150006
143 85 2150006
112 113 2146356
112 24 2146356
112 113 2146327
112 24 2146327
112 9 2146317
112 139 2146317
112 113 2146310
112 24 2146310
112 113 2144678
112 24 2144678
112 24 2144673
112 113 2144673
112 113 2144656
143 122 2139919
112 9 2139367
112 113 2139307
58 0 2139247
58 0 2136796
79 111 2136784
143 78 2136612
9 112 2136357
112 113 2136180
111 61 2133732
132 143 2132937
149 113 2132594
149 9 2132594
149 24 2132594
149 112 2132594
149 73 2132594
149 105 2132594
112 149 2130945
112 113 2130945
112 113 2130919
112 24 2130919
143 144 2129596
91 95 2129056
68 137 2128764
68 76 2128764
68 45 2128764
113 112 2122680
112 113 2116555
112 24 2116555
112 113 2116545
112 24 2116545
112 113 2116543
112 24 2116543
131 143 2116303
143 144 2116020
131 143 2115787
131 143 2115746
131 143 2115475
112 113 2113128
112 24 2113128
143 144 2112746
6 8 2112549
144 143 2112532
111 95 2112410
139 9 2112410
139 17 2112410
1 126 2112384
112 113 2111865
112 24 2111865
112 113 2111848
112 113 2111724
112 149 2111707
131 143 2109331
143 131 2109031
143 131 2109028
131 143 2109007
149 90 2108378
111 83 2107908
112 113 2106602
112 113 2106597
112 113 2106583
143 78 2104864
143 122 2104864
143 78 2104740
143 78 2104634
1 126 2104406
1 21 2104396
112 113 2103604
112 113 2103127
112 149 2103127
78 143 2102318
58 0 2102311
143 78 2102193
78 143 2102049
1 21 2102008
9 112 2101996
9 113 2101996
112 113 2099815
112 113 2098274
131 143 2092113
0 3 2090704
0 58 2090704
112 113 2088945
117 24 2088763
117 87 2088763
117 114 2088763
117 109 2088763
117 109 2088741
117 114 2088741
117 24 2088741
117 87 2088741
113 112 2088386
9 18 2088350
9 17 2088350
9 112 2088350
139 6 2088232
139 17 2088232
112 113 2088218
112 24 2088218
58 0 2088194
58 3 2088194
58 0 2088146
58 3 2088146
58 3 2087968
58 0 2087968
112 113 2087652
112 113 2085516
112 113 2085506
112 24 2085506
112 113 2085412
112 113 2085352
112 113 2085336
112 24 2085336
117 109 2085156
117 114 2085156
117 24 2085156
117 87 2085156
111 95 2084940
111 40 2084935
113 112 2084858
112 113 2084750
112 24 2084527
112 113 2084527
112 24 2084510
112 113 2084510
112 113 2084395
112 24 2084395
112 113 2084380
112 113 2084368
112 24 2084368
112 24 2084222
112 113 2084222
40 125 2084176
73 111 2083855
111 73 2083792
112 113 2081666
112 24 2081666
113 104 2080759
113 112 2080732
112 113 2080680
112 149 2080680
113 112 2080572
111 83 2078217
111 83 2078131
112 113 2070667
112 24 2070667
40 91 2067196
112 113 2067081
112 24 2067081
112 149 2067081
112 113 2064837
112 24 2064837
112 113 2061432
112 24 2061432
68 76 2060894
68 45 2060894
68 137 2060894
111 95 2060565
21 1 2060534
21 1 2060464
68 137 2060407
1 125 2060102
113 112 2058088
111 95 2057779
112 148 2057707
112 149 2057707
112 113 2057707
112 113 2057155
112 148 2057155
112 149 2057155
21 1 2056612
112 113 2056593
112 9 2056593
112 17 2056593
112 139 2056593
112 113 2056569
112 148 2056569
112 149 2056569
112 113 2043120
1 21 2042884
21 1 2042808
112 113 2040448
117 114 2040295
117 109 2040256
117 114 2040256
117 24 2040256
117 87 2040256
112 148 2039546
112 149 2039546
112 113 2039546
21 1 2039313
21 1 2039311
112 113 2039181
112 148 2039167
58 0 2039121
58 0 2039104
58 3 2039104
113 112 2038888
112 148 2037141
112 149 2037141
112 113 2037141
112 149 2036702
112 113 2036702
112 24 2036702
85 143 2036700
112 113 2036392
112 149 2036380
112 113 2036380
112 24 2036380
112 149 2036032
112 113 2036032
112 148 2036032
112 149 2036025
112 113 2036025
112 24 2036025
112 113 2035862
85 143 2035317
112 148 2033560
113 112 2033524
113 112 2033505
143 85 2033284
131 143 2033260
112 149 2032550
112 113 2032550
112 9 2032550
112 139 2032550
112 113 2032516
112 113 2030100
112 113 2029778
149 112 2029668
149 24 2029668
149 112 2029603
149 113 2029603
149 9 2029603
149 112 2029461
149 24 2029461
112 148 2029255
112 148 2029236
85 143 2028607
91 139 2028592
117 72 2028453
72 117 2028405
113 73 2022028
113 141 2022028
113 106 2022028
113 112 2018901
73 111 2018155
112 113 2016396
112 113 2015724
112 149 2015724
131 143 2015721
148 63 2015594
148 72 2015594
148 74 2015594
148 117 2015594
148 78 2015594
148 130 2015594
148 149 2015594
148 109 2015594
148 140 2015594
148 114 2015594
148 24 2015594
148 86 2015594
148 87 2015594
148 90 2015594
143 131 2015380
112 113 2015145
148 63 2015140
148 90 2015140
148 87 2015140
148 24 2015140
148 114 2015140
148 140 2015140
148 109 2015140
148 149 2015140
148 130 2015140
148 78 2015140
148 117 2015140
148 112 2015140
148 74 2015140
148 72 2015140
112 149 2015131
112 113 2015128
112 149 2015128
143 144 2015114
144 143 2015047
58 0 2015030
58 3 2015030
117 72 2014778
126 40 2014752
112 149 2012836
112 113 2012836
104 106 2012632
104 18 2012632
104 20 2012632
104 61 2012632
104 105 2012632
104 141 2012632
104 73 2012632
104 33 2012632
104 106 2012628
104 18 2012628
104 20 2012628
104 61 2012628
104 73 2012628
104 141 2012628
104 105 2012628
104 33 2012628
58 0 2012565
20 33 2012464
112 113 2012037
112 149 2011977
112 113 2011977
112 24 2011977
113 112 2011941
149 24 2011912
112 113 2011879
112 24 2011874
112 113 2011874
112 149 2011874
9 18 2011855
9 17 2011855
9 8 2011855
111 73 2011848
18 9 2011840
112 149 2011768
112 113 2011768
104 106 2011672
104 20 2011672
104 61 2011672
104 18 2011672
104 141 2011672
104 105 2011672
104 73 2011672
104 33 2011672
9 8 2011670
9 18 2011670
9 17 2011670
149 112 2011668
112 113 2011656
112 113 2011605
112 113 2011557
139 91 2011536
58 144 2011382
148 90 2011344
148 87 2011344
148 149 2011344
148 114 2011344
148 140 2011344
148 109 2011344
148 24 2011344
148 130 2011344
148 117 2011344
148 74 2011344
148 72 2011344
148 63 2011344
148 78 2011344
112 113 2009325
112 113 2009311
113 112 2009282
112 113 2009112
112 24 2009112
112 149 2009112
112 149 2008843
112 113 2008843
112 149 2008821
112 113 2008821
9 33 2008800
9 18 2008800
20 33 2008780
104 106 2008704
104 18 2008704
104 20 2008704
104 61 2008704
104 33 2008704
104 141 2008704
104 105 2008704
104 73 2008704
104 33 2008701
104 73 2008701
104 105 2008701
104 141 2008701
104 106 2008701
104 61 2008701
104 20 2008701
104 18 2008701
104 18 2008699
104 20 2008699
104 106 2008699
104 61 2008699
104 141 2008699
104 33 2008699
104 105 2008699
104 73 2008699
112 9 2008687
112 149 2008687
112 113 2008687
113 149 2008569
134 62 2008497
112 149 2008488
112 113 2008488
3 78 2008312
112 148 2008255
8 9 2008240
8 17 2008240
8 9 2008197
8 17 2008197
112 17 2008185
112 139 2008185
112 113 2008168
113 112 2008166
113 112 2008164
112 113 2008152
125 122 2008072
149 113 2008068
122 125 2008056
149 112 2008010
9 33 2007962
9 18 2007962
9 17 2007962
9 139 2007962
136 139 2007955
78 3 2007945
0 3 2007914
0 58 2007914
149 112 2007859
149 78 2007859
149 109 2007859
149 87 2007859
117 72 2007842
139 136 2007794
20 18 2007660
58 144 2005814
8 17 2005476
1 126 2005425
1 126 2005411
148 112 2005382
148 112 2005207
112 149 2005185
112 113 2005171
149 109 2005164
149 24 2005164
149 87 2005164
149 9 2005164
149 112 2005135
139 91 2005065
112 149 2004948
112 149 2004844
112 113 2004844
149 109 2004823
149 24 2004823
149 87 2004823
149 112 2004806
149 109 2004806
149 87 2004806
68 76 2004787
68 45 2004787
68 137 2004787
68 76 2004760
68 45 2004760
68 137 2004760
149 112 2004748
149 148 2004664
149 24 2004664
149 112 2004664
149 113 2004621
149 112 2004621
112 113 2004607
112 24 2004607
0 3 2004511
0 58 2004511
0 3 2004369
0 58 2004369
148 112 2004336
94 71 1995172
17 6 1995026
17 8 1995026
17 139 1995026
139 9 1994988
139 8 1994834
139 17 1994834
139 6 1994834
58 3 1994690
58 0 1994690
112 113 1994594
18 9 1994445
9 17 1994275
9 139 1994275
9 18 1994275
9 33 1994275
18 9 1993915
18 9 1993857
139 9 1991558
139 17 1991558
112 149 1991544
112 113 1991544
112 9 1991544
111 73 1991484
139 91 1991299
58 3 1991224
112 113 1991054
112 24 1991054
21 1 1990903
112 149 1990898
0 3 1990795
0 58 1990795
24 112 1990759
139 9 1990732
111 132 1990096
9 139 1989074
19 8 1988580
19 139 1988580
58 71 1988510
131 144 1988407
71 94 1988078
94 71 1988047
71 94 1987992
143 41 1987912
41 143 1987797
9 33 1987497
9 18 1987497
9 17 1987497
8 19 1987468
8 139 1987468
1 21 1987464
139 8 1987440
139 17 1987440
149 112 1987236
58 144 1987202
139 8 1987183
149 112 1987116
